Actual,Predicted
LAYING,WALKING_DOWNSTAIRS
STANDING,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
WALKING,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
STANDING,WALKING_DOWNSTAIRS
SITTING,WALKING_DOWNSTAIRS
WALKING_UPSTAIRS,WALKING_DOWNSTAIRS
WALKING_DOWNSTAIRS,WALKING_DOWNSTAIRS
SITTING,WALKING_DOWNSTAIRS
LAYING,WALKING_DOWNSTAIRS
